tweet 689:Time:Mon Dec 14 18:41:02 +0000 2020 ,tweet text:Mariam El Bacha CEO of Pakistan circuit Cinepax speaks about her circuit's content needs in the midst of the Covi\u2026 https:\/\/t.co\/o2KIMAZLUV""displaytextrange":0140"source":"\u003ca href=\"https:\/\/buffer.com\" rel=\"nofollow\"\u003eBuffer\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":31052535"idstr":"31052535""name":"Boxoffice Pro""screenname":"BoxOffice""location":"New York NY""url":"http:\/\/www.boxofficepro.com""description":"The Pulse of Theatrical Exhibition Since 1920. LinkedIn: http:\/\/linkedin.com\/company\/boxoffice-com""translatortype":"none""protected":false"verified":false"followerscount":54685"friendscount":232"listedcount":685"favouritescount":8"statusescount":37416"createdat":"Tue Apr 14 04:02:29 +0000 2009""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"000000""profilesidebarbordercolor":"FFFFFF""profilesidebarfillcolor":"000000""profiletextcolor":"999999""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1169236911048839168\/tBctE5inormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1169236911048839168\/tBctE5inormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/31052535\/1568837312""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Mariam El Bacha CEO of Pakistan circuit Cinepax speaks about her circuit's content needs in the midst of the Covid-19 pandemic: https:\/\/t.co\/5suLcJ5EoW https:\/\/t.co\/242R4zAQ2b""displaytextrange":0153"entities":"hashtags":"urls":"url":"https:\/\/t.co\/5suLcJ5EoW""expandedurl":"https:\/\/buff.ly\/3qLZCqo""displayurl":"buff.ly\/3qLZCqo""indices":130153"usermentions":"symbols":"media":"id":1338554608659161089"idstr":"1338554608659161089""indices":154177"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAUxmXYAE3z4-.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAUxmXYAE3z4-.jpg""url":"https:\/\/t.co\/242R4zAQ2b""displayurl":"pic.twitter.com\/242R4zAQ2b""expandedurl":"https:\/\/twitter.com\/BoxOffice\/status\/1338554610500444160\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""small":"w":680"h":680"resize":"fit""medium":"w":1080"h":1080"resize":"fit""large":"w":1080"h":1080"resize":"fit""extendedentities":"media":"id":1338554608659161089"idstr":"1338554608659161089""indices":154177"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAUxmXYAE3z4-.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAUxmXYAE3z4-.jpg""url":"https:\/\/t.co\/242R4zAQ2b""displayurl":"pic.twitter.com\/242R4zAQ2b""expandedurl":"https:\/\/twitter.com\/BoxOffice\/status\/1338554610500444160\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""small":"w":680"h":680"resize":"fit""medium":"w":1080"h":1080"resize":"fit""large":"w":1080"h":1080"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/o2KIMAZLUV""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554610500444160""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971262942"
tweet 690:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:RT JavedNLaghari: Thanks to Almighty Allah I have tested negative for COVID-19 after 16 days Thank you to all of my friends amp; well wishe\u2026
tweet 691:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:RT RuhleOnMSNBC: Here is a look at the first doses of the COVID-19 vaccine being given to frontline workers in Queens New York. https:\/\/t\u2026
tweet 692:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:RT simondolan: Of course it has Mengele
tweet 693:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:RT TheThomason: Now the vaccine\u2019s sitting in the drive-thru line at that In-N-Out by the airport.
tweet 694:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:Italia es el pa\u00eds europeo con m\u00e1s muertos por covid-19 https:\/\/t.co\/MfBObxTE7R
tweet 695:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:Italia es el quinto pa\u00eds en el mundo con m\u00e1s fallecidos por Covid-19 https:\/\/t.co\/OfoUne0YCj\u2026 https:\/\/t.co\/NpkoGv7IUm""displaytextrange":0140"source":"\u003ca href=\"https:\/\/www.conelmazodando.com.ve\/\" rel=\"nofollow\"\u003eCEMD-AutoPost\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":2767590820"idstr":"2767590820""name":"Con el Mazo Dando""screenname":"ConElMazoDando""location":"Latinoam\u00e9rica Unida""url":"http:\/\/www.conelmazodando.com.ve""description":"Programa de TV conducido por el Patriota dcabellor todos los mi\u00e9rcoles a las 7pm por VTVcanal8  S\u00edguenos: https:\/\/t.co\/wbZDjlPCIp -  https:\/\/t.co\/6QzjLA49Ak""translatortype":"none""protected":false"verified":true"followerscount":559848"friendscount":337"listedcount":891"favouritescount":3252"statusescount":1554750"createdat":"Thu Sep 11 23:25:37 +0000 2014""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"DD2E44""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"DD2E44""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/902981278118674432\/R6zqIPC7normal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/902981278118674432\/R6zqIPC7normal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/2767590820\/1581270523""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Italia es el quinto pa\u00eds en el mundo con m\u00e1s fallecidos por Covid-19 https:\/\/t.co\/OfoUne0YCj  ChavismoLealtadATodaPrueba https:\/\/t.co\/WLiCWTjCQY""displaytextrange":0121"entities":"hashtags":"text":"ChavismoLealtadATodaPrueba""indices":94121"urls":"url":"https:\/\/t.co\/OfoUne0YCj""expandedurl":"https:\/\/mazo4f.com\/232300""displayurl":"mazo4f.com\/232300""indices":6992"usermentions":"symbols":"media":"id":1338554610605240320"idstr":"1338554610605240320""indices":122145"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAU42WMAAidwr.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAU42WMAAidwr.jpg""url":"https:\/\/t.co\/WLiCWTjCQY""displayurl":"pic.twitter.com\/WLiCWTjCQY""expandedurl":"https:\/\/twitter.com\/ConElMazoDando\/status\/1338554611989442564\/photo\/1""type":"photo""sizes":"medium":"w":800"h":450"resize":"fit""thumb":"w":150"h":150"resize":"crop""small":"w":680"h":383"resize":"fit""large":"w":800"h":450"resize":"fit""extendedentities":"media":"id":1338554610605240320"idstr":"1338554610605240320""indices":122145"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAU42WMAAidwr.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAU42WMAAidwr.jpg""url":"https:\/\/t.co\/WLiCWTjCQY""displayurl":"pic.twitter.com\/WLiCWTjCQY""expandedurl":"https:\/\/twitter.com\/ConElMazoDando\/status\/1338554611989442564\/photo\/1""type":"photo""sizes":"medium":"w":800"h":450"resize":"fit""thumb":"w":150"h":150"resize":"crop""small":"w":680"h":383"resize":"fit""large":"w":800"h":450"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/OfoUne0YCj""expandedurl":"https:\/\/mazo4f.com\/232300""displayurl":"mazo4f.com\/232300""indices":6992"url":"https:\/\/t.co\/NpkoGv7IUm""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554611989442564""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":94117"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"es""timestampms":"1607971263297"
tweet 696:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:RT SkyNewsBreak: Health secretary Matt Hancock has told MPs a \"new variant\" of the COVID-19 virus has been identified which might be assoc\u2026
tweet 697:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:RT academy4justice: Our panel on The Vulnerability of Native Americans and Pregnant Women During COVID-19 moderated by asuilp's  Executiv\u2026
tweet 698:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:PidginPosting RantyHighwayman All Wetherspoons pubs should remain closed in the UK until the WHO declares the C\u2026 https:\/\/t.co\/rOIBZkt3Sj""displaytextrange":32140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":true"inreplytostatusid":1338444895225344002"inreplytostatusidstr":"1338444895225344002""inreplytouserid":3133180245"inreplytouseridstr":"3133180245""inreplytoscreenname":"PidginPosting""user":"id":271910155"idstr":"271910155""name":"raskoblomov""screenname":"raskoblomov""location":null"url":null"description":"Account now exclusively hostile to Eurostar ! \"Because they are worth it\"""translatortype":"none""protected":false"verified":false"followerscount":64"friendscount":117"listedcount":13"favouritescount":1681"statusescount":2485"createdat":"Fri Mar 25 12:32:36 +0000 2011""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"0084B5""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/378800000614796925\/b55436dedbba802c357d89877e69bfeanormal.jpeg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/378800000614796925\/b55436dedbba802c357d89877e69bfeanormal.jpeg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/271910155\/1482527706""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"PidginPosting RantyHighwayman All Wetherspoons pubs should remain closed in the UK until the WHO declares the Covid-19 pandemic over ! \nIs there actually a single wetherspoons pub in the UK that enforces the \u201cno mixing of households inside\u201d rule ?""displaytextrange":32251"entities":"hashtags":"urls":"usermentions":"screenname":"PidginPosting""name":"Pidgin Posting""id":3133180245"idstr":"3133180245""indices":014"screenname":"RantyHighwayman""name":"The Santy Highwayman (CyclingInfraWorldCup)""id":1604088206"idstr":"1604088206""indices":1531"screenname":"WHO""name":"World Health Organization (WHO)""id":14499829"idstr":"14499829""indices":96100"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/rOIBZkt3Sj""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554612895412225""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"PidginPosting""name":"Pidgin Posting""id":3133180245"idstr":"3133180245""indices":014"screenname":"RantyHighwayman""name":"The Santy Highwayman (CyclingInfraWorldCup)""id":1604088206"idstr":"1604088206""indices":1531"screenname":"WHO""name":"World Health Organization (WHO)""id":14499829"idstr":"14499829""indices":96100"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607971263513"
tweet 699:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:I read this like a black church mother.
tweet 700:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:\u611b\u77e5\u3067\u3082 \u5d50\u3092\u65c5\u3059\u308b\u5c55\u89a7\u4f1a \u304c\u958b\u50ac\u51fa\u6765\u3066\u3044\u308b\u3053\u3068\u3001\u3068\u3066\u3082\u5b09\u3057\u3044\u3067\u3059\u3002\u3042\u308a\u304c\u3068\u3046\u3054\u3056\u3044\u307e\u3059\u3002\n\n\u305d\u3057\u3066\u611f\u67d3\u4e88\u9632\u5bfe\u7b56\u3082\u3057\u3063\u304b\u308a\u3057\u3066\u3044\u305f\u3060\u304d\u611f\u8b1d\u3067\u3059\u3002\n\n\u3053\u308c\u4ee5\u4e0a\u611f\u67d3\u304c\u62e1\u304c\u3089\u305a\u7121\u4e8b\u306b\u611b\u77e5\u3067\u306e\u65c5\u306e\u6700\u7d42\u65e5\u3092\u8fce\u3048\u3089\u308c\u307e\u3059\u3088\u3046\u306b\u301c\u2763\ufe0f\n\n\u3060\u3041\u2026 https:\/\/t.co\/RVwQ7j6Upn
tweet 701:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:RT RepPressley: The COVID-19 vaccine must be made free and available to all.
tweet 702:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:RT NorbertElekes: BREAKING: Sputnik V vaccine found to be 100% effective against severe COVID-19
tweet 703:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:RT AiltonBenedito: COVID-19 outpatients: early risk-stratified treatment with zinc plus low-dose hydroxychloroquine and azithromycin: a re\u2026
tweet 704:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:RT mtlblog: Gis\u00e8le L\u00e9vesque Is Officially The First Person In Quebec To Get A COVID-19 Vaccine (VIDEO) https:\/\/t.co\/igO0wDxBGc News Mont\u2026
tweet 705:Time:Mon Dec 14 18:41:04 +0000 2020 ,tweet text:Casos di\u00e1rios de covid-19 no Brasil se aproximam do pico de\u00a0julho https:\/\/t.co\/uHCgR7ME6Y
tweet 706:Time:Mon Dec 14 18:41:03 +0000 2020 ,tweet text:BAE  Italia es el pa\u00eds europeo con m\u00e1s muertos por covid-19 https:\/\/t.co\/kUNUGI4sST https:\/\/t.co\/ipCVdMcvo3""displaytextrange":084"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":452666079"idstr":"452666079""name":"Portal Diario""screenname":"PortalDiarioAR""location":"Argentina.""url":"https:\/\/portaldiario.net""description":"Menos follows m\u00e1s noticias. La informaci\u00f3n de todos los diarios en una sola cuenta.""translatortype":"none""protected":false"verified":false"followerscount":2804"friendscount":1"listedcount":66"favouritescount":0"statusescount":1423227"createdat":"Mon Jan 02 03:36:15 +0000 2012""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"FCFCFC""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":true"profilelinkcolor":"1B95E0""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1001060315348586496\/K3I7rPY5normal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1001060315348586496\/K3I7rPY5normal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/452666079\/1531450651""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/kUNUGI4sST""expandedurl":"http:\/\/dlvr.it\/RndVtm""displayurl":"dlvr.it\/RndVtm""indices":6184"usermentions":"symbols":"media":"id":1338554613172060160"idstr":"1338554613172060160""indices":85108"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAVCaUwAAM8mf.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAVCaUwAAM8mf.jpg""url":"https:\/\/t.co\/ipCVdMcvo3""displayurl":"pic.twitter.com\/ipCVdMcvo3""expandedurl":"https:\/\/twitter.com\/PortalDiarioAR\/status\/1338554614711427072\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":1200"h":630"resize":"fit""small":"w":680"h":357"resize":"fit""large":"w":1200"h":630"resize":"fit""extendedentities":"media":"id":1338554613172060160"idstr":"1338554613172060160""indices":85108"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAVCaUwAAM8mf.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAVCaUwAAM8mf.jpg""url":"https:\/\/t.co\/ipCVdMcvo3""displayurl":"pic.twitter.com\/ipCVdMcvo3""expandedurl":"https:\/\/twitter.com\/PortalDiarioAR\/status\/1338554614711427072\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":1200"h":630"resize":"fit""small":"w":680"h":357"resize":"fit""large":"w":1200"h":630"resize":"fit""favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"es""timestampms":"1607971263946"
tweet 707:Time:Mon Dec 14 18:41:04 +0000 2020 ,tweet text:RT NatCitizens: DEMAND REAL DATA: It's one thing to miscategorize PCR positives for SARS-CoV-2 (virus) as 'active cases' of COVID-19 (dise\u2026
tweet 708:Time:Mon Dec 14 18:41:04 +0000 2020 ,tweet text:RT 3D123GNB12: Nuestra .GNBLara a trav\u00e9s del D129GNB y Polilaraoficial contin\u00faa creando conciencia en la poblaci\u00f3n a cumplir con las\u2026
tweet 709:Time:Mon Dec 14 18:41:04 +0000 2020 ,tweet text:ColmanWinnie instablog9ja Davido or Tiwa won't travel to perform in a country under strict covid-19 rules.""displaytextrange":28108"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":false"inreplytostatusid":1338548333120516097"inreplytostatusidstr":"1338548333120516097""inreplytouserid":1013056162873466881"inreplytouseridstr":"1013056162873466881""inreplytoscreenname":"ColmanWinnie""user":"id":1250746741483331584"idstr":"1250746741483331584""name":"Michael Pasha""screenname":"michaelEnwankwo""location":"Nigeria""url":null"description":"\u2696 \ufe0f\ud83d\udcda \u270d \ud83c\udf99 Tweets are my opinion except otherwise stated!""translatortype":"none""protected":false"verified":false"followerscount":1364"friendscount":1194"listedcount":0"favouritescount":3736"statusescount":2825"createdat":"Thu Apr 16 11:24:08 +0000 2020""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1319233243850432513\/KRL4sBTpnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1319233243850432513\/KRL4sBTpnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1250746741483331584\/1602999316""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"ColmanWinnie""name":"Winniebhee\ud83d\udc1d""id":1013056162873466881"idstr":"1013056162873466881""indices":013"screenname":"instablog9ja""name":"Instablog9ja""id":754393222563102720"idstr":"754393222563102720""indices":1427"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607971264086"
