tweet 4196:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:I am going to start a shadow College Football Playoff committee with absolutely no Notre Dame allowed.
tweet 4197:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT joncoopertweets: Twitter Confirms Trump Could Be Banned After Inauguration Day For Repeated Violations https:\/\/t.co\/PHgSfacjDu
tweet 4198:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT waltermasterson: Trump supporter says this is \u201cThe last peaceful protest we will see\u201d \nThis is from the DC Rally this weekend. https:\/\/\u2026
tweet 4199:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT eldiariony: Texas acude a Corte Suprema a favor de Trump para intentar retrasar votaci\u00f3n del Colegio Electoral  El Diario NY https:\/\/t\u2026
tweet 4200:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT amvetsupport: I will remind trump supporters that you have chosen to follow a coward a liar a crook and a traitor.  You will be reme\u2026
tweet 4201:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT DCDraino: Trump is finally going on offense
tweet 4202:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT charliekirk11: The \"experts\" said Trump would need \"a magic wand\" to rebuild the broken Obama\/Biden economy\n\nThe \"experts\" said Trump w\u2026
tweet 4203:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:MayorOfLA Thanks President Trump!""displaytextrange":1134"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":false"inreplytostatusid":1338540831632814080"inreplytostatusidstr":"1338540831632814080""inreplytouserid":17070113"inreplytouseridstr":"17070113""inreplytoscreenname":"MayorOfLA""user":"id":1029216484881399808"idstr":"1029216484881399808""name":"RynoSnipes""screenname":"SnipesRyno""location":"Los Angeles CA""url":null"description":"Look out folks! MAGA DrainTheSwamp BidenCrimeFamily CorruptChinaJoe""translatortype":"none""protected":false"verified":false"followerscount":141"friendscount":373"listedcount":0"favouritescount":16542"statusescount":8560"createdat":"Tue Aug 14 04:01:46 +0000 2018""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1255972089858678784\/iEpZG9eknormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1255972089858678784\/iEpZG9eknormal.jpg""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"MayorOfLA""name":"MayorOfLA""id":17070113"idstr":"17070113""indices":010"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972206040"
tweet 4204:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:washingtonpost \ud83d\udd0e\u270d\ufe0f\ud83d\udd0d\ud83e\udd14\ud83d\udc4d\ud83c\uddfa\ud83c\uddf8\u2696\ufe0f\ud83c\uddfa\ud83c\uddf8\ud83d\udc4d\u270d\ufe0f\ud83e\udd14\nHistory will remember the final count. Trump needs to lose so bad and Republicans\u2026 https:\/\/t.co\/EYBtUy2rmZ""displaytextrange":16140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":true"inreplytostatusid":1338557924520697857"inreplytostatusidstr":"1338557924520697857""inreplytouserid":2467791"inreplytouseridstr":"2467791""inreplytoscreenname":"washingtonpost""user":"id":2149465998"idstr":"2149465998""name":"\u0645\u062d\u0645\u062f\u0627\u0644\u0639\u0628\u062f\u0627\u0644\u0644\u0647 \u0627\u0644\u0634\u0628\u0648\u064a\ud83c\udf0d\ud83c\udf0f\ud83c\udf0e""screenname":"alshabwwy1""location":"\u0645\u062f\u064a\u0646\u0629 \u0627\u0644\u0631\u064a\u0627\u0636  Riyadh ""url":null"description":"\"I do not like to state an opinion on a matter unless I know the precise facts.\" \u2014Albert Einstein  \ud83d\udd0e\u270d\ufe0f\ud83d\udd0d\ud83e\udd14\u2696\ufe0f\ud83c\udf0d\u2696\ufe0f\u270d\ufe0f\ud83e\udd14""translatortype":"regular""protected":false"verified":false"followerscount":4316"friendscount":3770"listedcount":92"favouritescount":50923"statusescount":70593"createdat":"Tue Oct 22 17:54:50 +0000 2013""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"0099B9""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"0099B9""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1042922444296790016\/hKD5ulqVnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1042922444296790016\/hKD5ulqVnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/2149465998\/1420370282""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"washingtonpost \ud83d\udd0e\u270d\ufe0f\ud83d\udd0d\ud83e\udd14\ud83d\udc4d\ud83c\uddfa\ud83c\uddf8\u2696\ufe0f\ud83c\uddfa\ud83c\uddf8\ud83d\udc4d\u270d\ufe0f\ud83e\udd14\nHistory will remember the final count. Trump needs to lose so bad and Republicans must pay a price so big that no one ever again tries to dismantle the country we love.  Run up the score. Make it hurt. Make them suffer so much that their lobbyists go broke. https:\/\/t.co\/6NGutI1U41""displaytextrange":16290"entities":"hashtags":"urls":"usermentions":"screenname":"washingtonpost""name":"The Washington Post""id":2467791"idstr":"2467791""indices":015"symbols":"media":"id":1338558554316398600"idstr":"1338558554316398600""indices":291314"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOD6cUW4Ag1euU.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOD6cUW4Ag1euU.jpg""url":"https:\/\/t.co\/6NGutI1U41""displayurl":"pic.twitter.com\/6NGutI1U41""expandedurl":"https:\/\/twitter.com\/alshabwwy1\/status\/1338558565636857857\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":686"h":603"resize":"fit""small":"w":680"h":598"resize":"fit""large":"w":686"h":603"resize":"fit""extendedentities":"media":"id":1338558554316398600"idstr":"1338558554316398600""indices":291314"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOD6cUW4Ag1euU.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOD6cUW4Ag1euU.jpg""url":"https:\/\/t.co\/6NGutI1U41""displayurl":"pic.twitter.com\/6NGutI1U41""expandedurl":"https:\/\/twitter.com\/alshabwwy1\/status\/1338558565636857857\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":686"h":603"resize":"fit""small":"w":680"h":598"resize":"fit""large":"w":686"h":603"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/EYBtUy2rmZ""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558565636857857""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":116139"usermentions":"screenname":"washingtonpost""name":"The Washington Post""id":2467791"idstr":"2467791""indices":015"symbols":"favorited":false"retweeted":false"possiblysensitive":true"filterlevel":"low""lang":"en""timestampms":"1607972205920"
tweet 4205:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT CaslerNoel: Watching Scrump spiral towards his bottom and seeing no one in his family reach out to help shows you the kind of tight-kn\u2026
tweet 4206:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT TinaSackman1: Awesome
tweet 4207:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT TrumpStudents: Fact check: that \u2018miracle\u2019 happened today.
tweet 4208:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT blaze0497: ICYMI - Fox News Has Been In On The Coup For Awhile!\n\nhttps:\/\/t.co\/fzj4fV4YEV
tweet 4209:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT RealMattCouch: President Trump Pardoning Julian Assange Today! \n\nMassive Movements unfolding!
tweet 4210:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT charliekirk11: The \"experts\" said Trump would need \"a magic wand\" to rebuild the broken Obama\/Biden economy\n\nThe \"experts\" said Trump w\u2026
tweet 4211:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT CodeMonkeyZ: Seems President Trump has a royal flush in hand and was just baiting his opponents to go all-in.\n\nOfficials that knowingly\u2026
tweet 4212:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT RealMattCouch: FIGHT FOR TRUMP!!!!
tweet 4213:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT DineshDSouza: I\u2019m a bit disgusted at this media gushing over \u201cDoctor\u201d Jill Biden after the way they treated Melania Trump. Melania is i\u2026
tweet 4214:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT thehill: JUST IN: Pfizer negotiating with Trump administration for additional 100 million COVID vaccine doses next year https:\/\/t.co\/Hc\u2026
tweet 4215:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT Cuds1246: Biden will never be President. IT'S HAPPENING: President Trump Issues Warning - Swing States that Found MASSIVE VOTER FRAUD\u2026
tweet 4216:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:DWUhlfelderLaw AND we have ESamp;S.. the other vendor they are questioning .. but only in states trump lost""displaytextrange":16109"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":false"inreplytostatusid":1338558318760103944"inreplytostatusidstr":"1338558318760103944""inreplytouserid":1011970623470489601"inreplytouseridstr":"1011970623470489601""inreplytoscreenname":"DWUhlfelderLaw""user":"id":1072638936672014341"idstr":"1072638936672014341""name":"Cathy""screenname":"CathyNotToday""location":"Ass in Florida;Heart in Mass""url":null"description":"oohhh Boston you\u2019re my home now blue dot in Florida : flower child still in the fight: : Resist ScienceMatters :Occasional sharp tongue 12:00\/1\/20\/21""translatortype":"none""protected":false"verified":false"followerscount":3706"friendscount":3041"listedcount":4"favouritescount":94497"statusescount":29299"createdat":"Tue Dec 11 23:47:05 +0000 2018""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1080162644429078528\/Vz7JJSynormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1080162644429078528\/Vz7JJSynormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1072638936672014341\/1606225032""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"DWUhlfelderLaw""name":"Daniel Uhlfelder""id":1011970623470489601"idstr":"1011970623470489601""indices":015"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972206257"
tweet 4217:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT roguesnradvisor: Trump just tweeted and deleted this. Are you kidding me? https:\/\/t.co\/B5YeDFAxGX
tweet 4218:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT CodeMonkeyZ: Seems President Trump has a royal flush in hand and was just baiting his opponents to go all-in.\n\nOfficials that knowingly\u2026
tweet 4219:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT ACTBrigitte: BREAKING: PRESIDENT TRUMP PARDONING JULIAN ASSANGE!
tweet 4220:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT rufusgifford: Tomorrow 538 electors will meet in state capitals across the country. \n\nThey will confirm what we\u2019ve known for weeks now:\u2026
tweet 4221:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT HiiiPow3r: This movie is EPIC! The company causing the first domino to fall is SolarWinds during a solar storm during the \u201cStorm\u201d we\u2019ve\u2026
tweet 4222:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 4223:Time:Mon Dec 14 18:56:46 +0000 2020 ,tweet text:EdwardwongY wiguy45 yourmomspants1 Wilkyway71 DocSnoe 1pckt AvicWins Wolfpak561 zebubbl Galcondude\u2026 https:\/\/t.co\/9rfmeeZSZA""displaytextrange":117140"source":"\u003ca href=\"https:\/\/about.twitter.com\/products\/tweetdeck\" rel=\"nofollow\"\u003eTweetDeck\u003c\/a\u003e""truncated":true"inreplytostatusid":1338534334815477760"inreplytostatusidstr":"1338534334815477760""inreplytouserid":1270048938922573826"inreplytouseridstr":"1270048938922573826""inreplytoscreenname":"EdwardwongY""user":"id":17487232"idstr":"17487232""name":"\u1d0a\u1d07\u1d0d \u0299\u1d0f\u0262\u00f3\u1d21 \ud83c\udf0aBidenWon""screenname":"zalphaprime""location":"Indianapolis Indiana USA""url":null"description":"Apistevist.  Game developer and parent of an LGBT+ youth. TheResistance FBR BidenWon""translatortype":"none""protected":false"verified":false"followerscount":2981"friendscount":3302"listedcount":46"favouritescount":53952"statusescount":128697"createdat":"Wed Nov 19 14:54:28 +0000 2008""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme9\/bg.gif""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme9\/bg.gif""profilebackgroundtile":false"profilelinkcolor":"0065A0""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1309586730996113409\/RnyFxJzjnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1309586730996113409\/RnyFxJzjnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/17487232\/1562888316""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"EdwardwongY wiguy45 yourmomspants1 Wilkyway71 DocSnoe 1pckt AvicWins Wolfpak561 zebubbl Galcondude fixedintime Lincolngrox Realliously tkthekitsune fearingaid Cleisthenes5 abithaxvi SBuddie1877 willsworldview Quiptography JohnKrahn2 SplinterSimba tcunderdahl WmManry ADamnedsmith BabeTruth2 CandySmith74 smug2bme Snowleopards12 FullMetalJa hesanaughtyboy Enby896 jpmommawilliams CubeSteve betaxsoul omeagoz RossGilroy kesterlowers DementedHuman maloj SDarkmore SimonB1958 Megavolt1 demwitted nadsshoes Chaseemmert7 Allison23829042 CrispyCurry GuyJustaGuy2 Soddem666 Ah so you admit the evidence behind the Bible and Trump are shit. Cool.""displaytextrange":628700"entities":"hashtags":"urls":"usermentions":"screenname":"EdwardwongY""name":"EdwardWong- Atheist Bane""id":1270048938922573826"idstr":"1270048938922573826""indices":012"screenname":"wiguy45""name":"T""id":3182269440"idstr":"3182269440""indices":1321"screenname":"yourmomspants1""name":"Secular Sandwich \ud83c\udde6\ud83c\uddfa""id":1155067201906307077"idstr":"1155067201906307077""indices":2237"screenname":"Wilkyway71""name":"kdubb""id":622848391"idstr":"622848391""indices":3849"screenname":"DocSnoe""name":"Doc Snoe""id":700467632080695296"idstr":"700467632080695296""indices":5058"screenname":"1pckt""name":"President-elect Pablo Manzana""id":768897277867864064"idstr":"768897277867864064""indices":5965"screenname":"AvicWins""name":"Avic Tourie""id":901683556715548672"idstr":"901683556715548672""indices":6676"screenname":"Wolfpak561""name":"Wolfpak56""id":1037406062960435200"idstr":"1037406062960435200""indices":7788"screenname":"zebubbl""name":"B L Zebub\ud83c\udf0e\u269b\ud83c\uddfa\ud83c\uddf8""id":201068804"idstr":"201068804""indices":8999"screenname":"Galcondude""name":"The Dude""id":959403616116334592"idstr":"959403616116334592""indices":100111"screenname":"fixedintime""name":"Larry Cahoon""id":20731354"idstr":"20731354""indices":112124"screenname":"Lincolngrox""name":"Lincoln""id":1309298515714084864"idstr":"1309298515714084864""indices":125137"screenname":"Realliously""name":"Realliously""id":1301729465102479361"idstr":"1301729465102479361""indices":138150"screenname":"tkthekitsune""name":"Teague Prower""id":553948618"idstr":"553948618""indices":151166"screenname":"fearingaid""name":"Not for prophet""id":1138993102969036800"idstr":"1138993102969036800""indices":167179"screenname":"Cleisthenes5""name":"Cleisthenes""id":1119046727737102336"idstr":"1119046727737102336""indices":180193"screenname":"abithaxvi""name":"Tits Says: Make America Slay Again""id":1288486282910474242"idstr":"1288486282910474242""indices":194204"screenname":"SBuddie1877""name":"S Buddie""id":841365912489975816"idstr":"841365912489975816""indices":205217"screenname":"willsworldview""name":"williamsworldview""id":1140886833125036033"idstr":"1140886833125036033""indices":218233"screenname":"Quiptography""name":"A\u00b2r\u00ban \ud83d\udeab\ud83c\udd92""id":284783877"idstr":"284783877""indices":234247"screenname":"JohnKrahn2""name":"Old Guy""id":3248899694"idstr":"3248899694""indices":248259"screenname":"SplinterSimba""name":"Splinter \ud83c\udf08\ud83c\udf0e \ud83d\udc6b\ud83d\udc6c\ud83d\udc6d""id":306278988"idstr":"306278988""indices":260274"screenname":"tcunderdahl""name":"Thomas Underdahl""id":34991494"idstr":"34991494""indices":275287"screenname":"WmManry""name":"Wm Manry V""id":2523534128"idstr":"2523534128""indices":288296"screenname":"ADamnedsmith""name":"A Damned Smith""id":1026924081537605632"idstr":"1026924081537605632""indices":297312"screenname":"BabeTruth2""name":"Stand Back Up 2""id":736967318417248256"idstr":"736967318417248256""indices":313324"screenname":"CandySmith74""name":"CandySmith""id":723001212719665152"idstr":"723001212719665152""indices":325338"screenname":"smug2bme""name":"\ud83c\udff4\udb40\udc67\udb40\udc62\udb40\udc73\udb40\udc63\udb40\udc74\udb40\udc7f\u30cb\u30fc\u30eb\ud83c\uddef\ud83c\uddf5\ud83c\uddea\ud83c\uddfa\ud83c\uddee\ud83c\uddf1\ud83c\uddf0\ud83c\uddf7\ud83c\udded\ud83c\uddf0\u30bf\u30d0\u30b3\u306e\u306a\u3044\uff1a2\u5e74282\u65e5""id":308427537"idstr":"308427537""indices":339348"screenname":"Snowleopards12""name":"Snowleopard""id":1156572428069429250"idstr":"1156572428069429250""indices":349364"screenname":"FullMetalJa""name":"Full Metal Jacket\u2122 \ud83c\udf93 \ud83d\udc53 \ud83d\udcda \ud83e\uddec \u2697""id":1312489064289972225"idstr":"1312489064289972225""indices":365377"screenname":"hesanaughtyboy""name":"Atheist God""id":1248222612641271810"idstr":"1248222612641271810""indices":378393"screenname":"Enby896""name":"Enby""id":1240716970275856391"idstr":"1240716970275856391""indices":394402"screenname":"jpmommawilliams""name":"MississippiBlues GoneCoastal""id":4048210241"idstr":"4048210241""indices":403419"screenname":"CubeSteve""name":"Steven (Cube)\ud83c\udf83""id":95523185"idstr":"95523185""indices":420430"screenname":"betaxsoul""name":"char\u2077  she\/they \ud83e\udd8b""id":1041975538967904257"idstr":"1041975538967904257""indices":431441"screenname":"omeagoz""name":"Robo Tweeter""id":585596777"idstr":"585596777""indices":442450"screenname":"RossGilroy""name":"Ross Gilroy""id":706307772925739008"idstr":"706307772925739008""indices":451462"screenname":"kesterlowers""name":"kester lowers""id":1117586363593969664"idstr":"1117586363593969664""indices":463477"screenname":"DementedHuman""name":"Demented Human""id":981050522"idstr":"981050522""indices":478492"screenname":"maloj""name":"Mathios Meridius""id":316839360"idstr":"316839360""indices":493500"screenname":"SDarkmore""name":"Shaw Darkmore""id":1064045409960714240"idstr":"1064045409960714240""indices":501511"screenname":"SimonB1958""name":"\ud83d\udca7Simon Baker OAM""id":1099727377"idstr":"1099727377""indices":512523"screenname":"Megavolt1""name":"Megavolt""id":6076462"idstr":"6076462""indices":524534"screenname":"demwitted""name":"\ud83c\udff3\ufe0f\u200d\ud83c\udf08freedom of peach \ud83c\udf51""id":1123562517236572161"idstr":"1123562517236572161""indices":535545"screenname":"nadsshoes""name":"Undercover""id":824499351540133888"idstr":"824499351540133888""indices":546556"screenname":"Chaseemmert7""name":"Chase""id":988459593301831680"idstr":"988459593301831680""indices":557570"screenname":"Allison23829042""name":"Allison Mosley""id":1202806494292402181"idstr":"1202806494292402181""indices":571587"screenname":"CrispyCurry""name":"Jack Griffin""id":1214586228"idstr":"1214586228""indices":588600"screenname":"GuyJustaGuy2""name":"American""id":1297979734425579521"idstr":"1297979734425579521""indices":601615"screenname":"Soddem666""name":"\ud83d\udc0d 6\ufe0f\u20e36\ufe0f\u20e36\ufe0f\u20e3\ud83d\udd25""id":435489945"idstr":"435489945""indices":616627"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/9rfmeeZSZA""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558567427825666""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":113136"usermentions":"screenname":"EdwardwongY""name":"EdwardWong- Atheist Bane""id":1270048938922573826"idstr":"1270048938922573826""indices":012"screenname":"wiguy45""name":"T""id":3182269440"idstr":"3182269440""indices":1321"screenname":"yourmomspants1""name":"Secular Sandwich \ud83c\udde6\ud83c\uddfa""id":1155067201906307077"idstr":"1155067201906307077""indices":2237"screenname":"Wilkyway71""name":"kdubb""id":622848391"idstr":"622848391""indices":3849"screenname":"DocSnoe""name":"Doc Snoe""id":700467632080695296"idstr":"700467632080695296""indices":5058"screenname":"1pckt""name":"President-elect Pablo Manzana""id":768897277867864064"idstr":"768897277867864064""indices":5965"screenname":"AvicWins""name":"Avic Tourie""id":901683556715548672"idstr":"901683556715548672""indices":6676"screenname":"Wolfpak561""name":"Wolfpak56""id":1037406062960435200"idstr":"1037406062960435200""indices":7788"screenname":"zebubbl""name":"B L Zebub\ud83c\udf0e\u269b\ud83c\uddfa\ud83c\uddf8""id":201068804"idstr":"201068804""indices":8999"screenname":"Galcondude""name":"The Dude""id":959403616116334592"idstr":"959403616116334592""indices":100111"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972206347"
